Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1219 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955600-269512-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/22/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955600-277204-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/22/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.
Action.c(122): t=177601ms: 8760-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(122):     <br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-284751-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1768 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/22/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955600-292589-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-300175-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 2287 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-307828-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1768 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-315792-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 5304 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-323348-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
